"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2022-09-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afganistán","AFG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFW","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.4","","","","","","","","14.6","","","","","","","","","","31.1","","","",
"Albania","ALB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","","","","","","1.1","","","0.6","","","0.2","","","","0.6","","1","0.1","0.1","0.4","0","0","","",
"Andorra","AND","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El mundo árabe","ARB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Emiratos Árabes Unidos","ARE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","0","","","",
"Argentina","ARG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","0.3","","","","","","1.1","1.2","","","","1","1.7","2","1.9","3.9","4.2","3.8","4","4.2","5","8.2","12.4","5.3","3.8","2.6","2.1","1.7","1.6","1.5","0.7","0.7","0.6","0.6","0.6","","0.7","0.4","0.8","0.8","1.1","",
"Armenia","ARM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.9","","14","10","7.5","5.3","2.6","2","1.5","0.9","1.2","1","1.2","0.8","1.7","1.4","1.1","1.1","0.8","1.3","1","0.4","",
"Samoa Americana","ASM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua y Barbuda","ATG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","0.7","","","","","","0.7","","","","","","0.7","","1","0.7","","","","0.4","","0.3","","","","0.5","","0.5","","0.5","","","",
"Austria","AUT","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","0.2","1","","0.2","","","0.2","","","0.3","0.1","0.2","0.1","0.4","0.5","0.7","0.5","0.4","0.6","0.3","0.2","0.7","0.7","0.3","0.6","0.6","","",
"Azerbaiyán","AZE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","","","","","","6.2","0.1","0.1","0","0","","","","","","","","","","","","","","","","",
"Burundi","BDI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.1","","","","","","79.4","","","","","","","","71.8","","","","","","","65.1","","","","","","","","",
"Bélgica","BEL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","0.5","","","","1","","","0.4","","0.5","","","0.3","","","0.3","0.1","0.2","0.2","0.2","0.1","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","","",
"Benin","BEN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.1","","","","","","","","54.3","","","","50.7","","","19.9","","","",
"Burkina Faso","BFA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.1","","","","79.9","","","","","54.7","","","","","","52.6","","","","","39.6","","","","30.5","","","",
"Bangladesh","BGD","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","37.3","","32.7","","","41.7","","","41.9","","","","33.7","","","","","33.3","","","","","24","","","","","18.2","","","","","","13.5","","","","","",
"Bulgaria","BGR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","1.8","1.3","1.3","2","2.5","2.3","1.8","1.7","3.4","2","1.4","0.9","0.9","","",
"Bahrein","BHR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas","BHS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia y Herzegovina","BIH","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","0.2","","","0.1","","","","0.1","","","","","","","","","","",
"Belarús","BLR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.8","19.2","13.6","6.6","4.4","3.5","1.3","0.9","0.4","0.2","0.2","0.1","0","0","0","0","0","0","0","0","0","0","0","",
"Belice","BLZ","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5","14.8","","18.3","21.5","19.8","18","","","","","","","","","","","","","","","","","","","","","","",
"Bermudas","BMU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5","","21.9","24.2","19","19.7","","10.2","15.6","12.5","9.5","8.3","8.8","","5.3","6.5","5.2","4.3","4.6","5.6","4.9","3.3","1.9","3.1","",
"Brasil","BRA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","23.9","24.4","30.6","29.9","25.8","12.3","19.9","22.4","20.4","24","","23.3","22.1","","14.7","16","16","14.3","15","","13","11.7","12.6","11.1","10","8.3","7.9","6.5","6.1","","5.3","4.5","3.7","3.3","3.9","4.7","5.3","5.3","5.4","1.9","",
"Barbados","BRB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhután","BTN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4","","","","5.9","","","","","1.7","","","","","0.9","","","","",
"Botswana","BWA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","41.8","","","","","","","","34.1","","","","","","","","","29.1","","","","","","","17.7","","","","","","15.4","","","","","","",
"República Centroafricana","CAF","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.2","","","","","","","","","","","","","","","","61.9","","","","","","","","","","","","","",
"Canadá","CAN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","2.2","","","","1","","","","","","0.5","","","","","","0.2","","","","0.2","","","0.2","","","0.5","0.5","","0.2","","","","0.2","","","0.2","","","0.2","","0.2","0.5","0.2","0.2","0.2","0.2","","","","",
"Europa Central y del Báltico","CEB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Suiza","CHE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","0.7","","","","","","","","","","0.5","","","","","","","","0","","0","","","","0","0","0.1","0","0","0","0","0","0","0","0","0","0","","","",
"Islas del Canal","CHI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.4","","","10.7","","6.7","","6.8","","4.7","","4.6","","5.8","","","5.3","","","2.1","","","1.7","","0.9","","0.5","","0.4","","0.3","","","0.7","",
"China","CHN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72","","","62.7","","","48.1","","","46","","","36.5","","","22.1","","","18","","13.9","10.2","8.5","2.9","2.1","1.2","0.8","0.7","0.4","0.1","","",
"Côte d'Ivoire","CIV","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","8.2","4.4","9.4","13.4","","","","27.1","","","25.9","","","30.4","","","","29.1","","","","","","34.4","","","","","","","33.4","","","11.4","","","",
"Camerún","CMR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.4","","","","","25.7","","","","","","31.4","","","","","","","25.7","","","","","","","",
"Congo, República Democrática del","COD","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.5","","","","","","","","69.7","","","","","","","","","",
"Congo, República del","COG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.6","","","","","","35.4","","","","","","","","","","",
"Colombia","COL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6","","","","17.6","","","21.4","17.5","21","14.2","13","12","10.7","","","11","9.6","8.3","6.8","6.7","6.1","5.4","4.9","4.9","4.3","4.5","5.3","10.8","",
"Comoras","COM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6","","","","","","","","","","18.6","","","","","","","",
"Cabo Verde","CPV","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6","","","","","","10.6","","","","","","","","4.6","","","","","","",
"Costa Rica","CRI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","25.9","","","","","13.9","","","10.6","10.4","12.4","9.9","8.5","7","7.1","8.2","6.7","5.2","6.8","6.9","5.1","4.7","4.7","4.7","3.3","3.3","1.8","2.4","2.5","1.5","1.8","1.7","1.6","1.5","1.6","1.3","1.2","1.5","1.1","2.2","",
"Estados pequeos del Caribe","CSS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Caimán","CYM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chipre","CYP","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0","0","0","0","0.1","0","0","0","0.1","0.1","0","0","0","0","0.2","","",
"República Checa","CZE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","0","","","","","","0","","0","0","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Alemania","DEU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0.2","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","","","",
"Djibouti","DJI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.5","","","","","","","","","","19.7","24.9","","","","19.1","","","","",
"Dominica","DMA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dinamarca","DNK","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","","","","","0.5","","","0","","","","","0","","","0.3","0.3","0.3","0.1","0","0.1","0.5","0.1","0","0","0.3","0.2","0.2","0.3","0.1","0.2","0.3","","",
"República Dominicana","DOM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","","","17.5","","","7.6","","","","6.5","6.9","","","6.7","5.1","7.6","8.7","11.6","7.4","6.3","6.1","5.4","4.7","3.9","4.1","3.8","3","3.4","2.5","2","1","0.8","0.8","1.1","",
"Argelia","DZA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","","","","","","","5.8","","","","","","","","","","","","","","","","0.5","","","","","","","","","","",
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"inicial del dividendo demográfico","EAR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Asia oriental y el Pacífico","EAS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","83.4","81.5","78.9","74.6","71","68.3","64.5","59.3","68.1","65.8","63.9","61.2","58.2","53.7","50","45.5","45.2","46.2","42.8","39.5","37.2","33.2","29.9","26.2","21.6","21","18.8","17.6","15.5","13.3","10.4","8.8","4.5","3.6","2.7","2.2","1.9","1.5","1.1","","",
"Europa y Asia central (excluido altos ingresos)","ECA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
