"Data Source","Indicadores del desarrollo mundial",
"Europa y Asia central","ECS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","3.8","5.3","6.4","8.2","8.3","8.3","7.8","7.7","9.8","9.2","8.4","7.4","7.2","6.3","6.3","5.6","5","4.4","4.3","4.2","3.9","3.7","3.4","3.5","3.2","2.9","2.8","2.4","2.4","","",
"Ecuador","ECU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3","","","","","21.8","28.4","","","14.9","15","11.8","8.2","8.5","7.5","7.3","5.7","4.7","4.5","3.2","2.6","3.4","3.6","3.2","3.3","3.6","6.5","",
"Egipto, República Árabe de","EGY","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","","","3","","","","1.4","","","","","3.1","","","","2.9","","1","","0.9","","","0.9","","2.5","","","","",
"Zona del Euro","EMU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"España","ESP","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","0.5","","","","","0.2","","","","","0.5","","","","","1.2","","","","","0.5","","","0.8","0.8","0.7","0.8","0.4","0.5","0.8","0.7","1.1","0.9","1.1","0.8","0.9","1.1","0.7","0.8","0.8","","",
"Estonia","EST","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","1.1","0.8","0.8","0.4","0.4","0.6","0.8","1","0.7","0.9","0.8","0.6","0.5","0.3","0.2","0.6","","",
"Etiopía","ETH","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65.2","","","","52.7","","","","","34.3","","","","","","31.3","","","","","27","","","","","","",
"Unión Europea","EUU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Frágiles y situaciones de conflicto afectados","FCS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.5","51.6","51.7","50.9","50.6","50","50.1","","46.6","45.4","43.9","41.1","39.3","37.9","36.6","35.3","34.4","32.5","31.8","31.5","30.6","29.6","31.4","31.4","31","31","","","",
"Finlandia","FIN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","0","","","","0","","","","","0","","","0","0","0.1","0.1","0.1","0.1","0.1","0.1","0","0.1","0.1","0.1","0.1","0","0.1","0.1","0","","",
"Fiji","FJI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","","1","","","","","0.4","","","","","","1.3","","",
"Francia","FRA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","1","","","","","","1.5","","","","","1","","","","","0","","","","","","0","","","0.2","0","0","0","0","0","0","0.1","0","0.1","0.1","0","0.1","0.1","0","0","","","",
"Islas Feroe","FRO","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia (Estados Federados de)","FSM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6","","","","","","","","16","","","","","","","","",
"Gabón","GAB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","","","","","","","","","2.5","","","","",
"Reino Unido","GBR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","0.2","","","","","0.2","","","","","0.2","","","","","","","1","","","","","0.2","","","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.4","0.5","0.2","0.3","0.3","0.2","0.2","0.4","0.2","0.2","0.2","0.1","0.2","0.3","","","","",
"Georgia","GEO","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","18.8","17","21.8","22.9","23","12.7","12.9","12.4","12.9","12.6","14.2","12.4","12.1","14.4","13.4","10.7","8.1","6.1","4.9","4.9","6.2","5.6","4.8","5.8","",
"Ghana","GHA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.5","66.4","","","71.8","","","","","","","56.7","","","","","","","42.5","","","","","","","25.7","","","","25.3","","","","","",
"Gibraltar","GIB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.9","","","40.8","","","","","","","","53.2","","","","","47.9","","","","","24.5","","","","","","13.8","","","",
"Gambia","GMB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.1","","","","","50.7","","","","","","","29.8","","","","","13.4","","","","","","",
"Guinea-Bissau","GNB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.7","","42.2","","","","","","","","","53.2","","","","","","","","66.7","","","","","","","","21.7","","","",
"Guinea Ecuatorial","GNQ","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Grecia","GRC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","0.5","","","0.5","0.6","0.3","0.6","0.5","0.3","0.6","1","1.1","1.5","1","1.5","1.4","1","0.9","0.1","0.7","","",
"Granada","GRD","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Groenlandia","GRL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","49.7","","","37","","","","","","","","","14","","9.6","","","","","","11.7","","","","","","","","9.5","","","","","","","",
"Guam","GUM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.4","","","","","","11.9","","","","","","","","","","","","","","","","","","","","","","","",
"Ingreso alto","HIC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","0.8","0.8","0.8","0.8","0.8","0.8","0.7","0.6","0.6","0.6","0.6","0.7","0.9","0.7","0.8","0.7","0.6","0.7","0.7","0.7","0.7","0.7","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.8","0.8","0.6","0.7","0.6","0.6","","",
"Hong Kong, Región Administrativa Especial","HKG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","42","30.8","27","21.4","24.3","26.2","28.6","19.6","24.5","24.9","","19.8","22","26.5","25.4","25.1","21.1","15.6","15.2","12.3","13.8","14.3","17","14.6","13.3","13","14.6","13.9","14.2","12.7","","",
"Países pobres muy endeudados (PPME)","HPC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croacia","HRV","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","1.2","0.6","0.8","0.7","1","0.6","0.6","0.5","0.4","0.3","","",
"Haití","HTI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.2","","","","","","","","","",
"Hungría","HUN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.7","0.1","0.1","0","0.1","0.1","0.1","0.3","0.2","0.7","0.6","1.3","0.6","0.2","0.3","","",
"Sólo BIRF","IBD","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"BIRF y la AIF","IBT","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"total de la AIF","IDA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.8","55.4","55.7","54.5","54.2","54.3","52.2","50.9","50.6","50.7","50.6","50.3","49.6","48.7","46.9","43.4","41.3","39.6","37.8","36.2","35.1","33.2","32.1","31.3","30.3","29.2","29.4","28.8","27.8","27.1","26.9","","",
"mezcla de la AIF","IDB","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","74.2","","","74.3","","","62.8","","","62.1","","","51.3","","69.1","46","43.6","39.9","26.8","26.4","27","24.6","30.6","25.2","24.7","21","18.3","15.7","13.7","11.2","9.3","8.3","7.5","6.6","5.4","4.4","3.8","3.5",
"Sólo AIF","IDX","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de Man","IMN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","63.1","","","","","","56.3","","","","50.6","","","","","","47.6","","","","","","","","","","","39.9","","","","","32.9","","22.5","","","","18.7","18.1","13.4","11.1","10","","",
"No clasificado","INX","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","","","","","","","0.2","0.2","0.2","","","","0.2","","0.2","0.1","0.1","0","0.4","0.1","0.2","0.5","0.5","0.5","0.3","0.7","0.4","0.4","0.1","0.2","0","","","",
"Irán, República Islámica del","IRN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","9.1","","","","8.4","","","","4.5","","","","4.5","","","","","","","1","0.8","","","1.5","","","","0.3","0.8","0.7","0.7","0.6","0.9","1.1","","",
"Iraq","IRQ","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","0.1","","","","","","","","","",
"Islandia","ISL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.2","0","0.1","0.1","0.1","0.1","0.1","0.1","0","0","0","0","0","0","","","","",
"Israel","ISR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","0","","","","","","","0.2","","","","","","0.2","","","","","0.2","","","","0.2","0.5","0.5","0.5","0.5","0.2","0.5","0.5","0.5","0.2","0.2","0.7","0.5","0.5","0.5","0.2","0.5","0.5","","","",
"Italia","ITA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","1.2","","0","","0.2","","1.2","","0.7","","","1.7","","1.2","","","0.8","0.6","0.6","0.7","0.7","0.7","0.9","1.3","1.2","1.2","1.4","1.2","1.9","1.6","1.4","1.5","","","",
"Jamaica","JAM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6","","2.9","","","7.4","","","2.6","","","2.3","","","2.1","","1.2","","","","","","","","","","","","","","","","","",
"Jordania","JOR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","0.6","","","","","0.4","","","","","0.2","","","","0.1","","0","","0","","","","","","","","","","","",
"Japón","JPN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","","0","","","0.7","","","","","","","","",
"Kazajstán","KAZ","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","","","","12.8","8.9","6.2","3.3","8.7","1","0.4","0.2","0.2","0.2","0.1","0","0","0","0","0.1","0","0","","","",
"Kenya","KEN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.4","","25.9","","","25.4","","","","","","","","36.7","","","","","","","","","","29.4","","","","","","",
"Kirguistán","KGZ","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.2","33.4","31.1","25.7","11.6","13.6","8.4","8.8","3.3","1.5","3.5","1.3","2.6","2.6","1","2.2","1.1","1.3","0.7","0.7","1.3","",
"Camboya","KHM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","","","","","","","","","","","","","1.7","","",
"Saint Kitts y Nevis","KNA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Corea, República de","KOR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","0.2","","0.5","","0.2","","0.2","","0.2","","","","","",
"Kuwait","KWT","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"América Latina y el Caribe (excluido altos ingresos)","LAC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República Democrática Popular Lao","LAO","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7","","","","","43.2","","","","","25.4","","","","","19.5","","","","","10.9","","","","","","7.1","","","",
"Líbano","LBN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","",
"Liberia","LBR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.3","","","","","","","25.9","","27.6","","","","","",
