"Data Source","Indicadores del desarrollo mundial",
"Libia","LBY","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Santa Lucía","LCA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.1","","","","","","","","","","","","","","","","","","","","","5.1","","","","","",
"América Latina y el Caribe","LCN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","15","15.8","18.7","18.4","17","12.4","15.1","16.1","15.5","16.7","15.8","15.8","15.6","14.4","14.4","16.2","15.3","14.5","14.7","13.5","13.2","12.4","12.1","11","10.5","8.5","8.1","7.6","7.1","6.4","6","5.1","4.5","4.3","4.2","4.4","4.4","4.3","4.3","","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Países de ingreso bajo","LIC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.3","62.7","61.3","60.6","60","59.4","58.5","57.8","58.2","56.9","54.1","52.5","51.8","50.5","48.7","49","47.2","46","45.6","44.6","43.7","45.1","44.6","44.1","43.9","","","",
"Liechtenstein","LIE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","","","","","11.6","","","","","11.8","","","","","","","11","","","","5.6","","","3.5","","","2.6","","","","1.3","","","","","",
"Países de ingreso mediano bajo","LMC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","51.7","51.5","50.4","49.4","48.6","48.2","47.9","46.9","46.4","45.3","44.8","44","43.4","42.8","41.3","39.9","39.9","40.7","38.6","","37.2","35.4","34.3","32.6","31","30.2","28.2","27","25.6","23","19.9","18.5","17.5","16.6","15.7","15","13","11.3","10.2","","",
"Ingreso mediano y bajo","LMY","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","55.5","54.8","53.7","51.7","49.8","48.1","46.8","44.5","47.7","47","46.3","45.2","44","42.2","40.3","38.3","38","38.2","37","35.5","34.4","32.6","30.9","28.6","26.2","25.2","23.7","22.7","21.6","19.6","17","15.9","14.1","13.3","12.9","12.5","11.4","10.5","10","","",
"Lesotho","LSO","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","54.1","","","","","","","","53.7","","","","","","","","66.3","","","","","","","","","","","","","","","32.4","","","","",
"avanzada del dividendo demográfico","LTE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lituania","LTU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","1.8","1.5","1.3","1.4","2.2","1.5","0.7","0.9","0.7","1.3","0.7","1.3","1","0.9","0.5","","",
"Luxemburgo","LUX","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","0","","","0","","","0","","","0","","","0.1","0","0","0","0","0","0","0","0.1","0","0.1","0.1","0.3","0.1","0.3","0.3","0.1","","",
"Letonia","LVA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.4","1.6","0.6","1.3","1.7","1.7","1","1.1","1.2","0.8","0.7","0.6","0.8","0.4","0.2","","",
"Región Administrativa Especial de Macao, China","MAC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de San Martín (parte francesa)","MAF","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Marruecos","MAR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","13.2","","","","","","4.7","","","","","","","","8.4","","7.9","","","","","","4.2","","","","","","","1.4","","","","","","","","",
"Mónaco","MCO","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República de Moldova","MDA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","24","33.5","31.1","23.3","13.6","5.6","6.6","10.9","2","1","1","0.7","0.4","0.2","0.1","0","0","0","0.1","0","0","0","","",
"Madagascar","MDG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","48.7","","","","","","","","","","","","","73.3","","","","69.4","","66.9","","71","","","","74.2","","","","","80.2","","80.7","","","","","","","","","",
"Maldivas","MDV","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","3.8","","","","","","","0","","","0","","",
"Oriente Medio y Norte de África","MEA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","7.3","7.5","7.5","7.2","6.1","6.9","5.6","5.1","4.9","5.3","4.8","4.6","4.2","4","3.6","3.5","","3.2","2.9","2.7","2.6","2.5","2.4","2.2","1.8","2.1","2.1","2.2","2.6","4.8","5.4","6","7.5","","","",
"México","MEX","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.1","","","7.4","","7.3","","18.1","","12.9","","8.9","","6.6","","6","6.5","4.2","","5.4","","4.5","","3.8","","3.7","","3.2","","2.6","","3.1","",
"Islas Marshall","MHL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","",
" Ingreso mediano","MIC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Macedonia del Norte","MKD","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","10.4","9.1","6.9","5.2","4.5","5.5","4.2","4.5","3.4","","","",
"Malí","MLI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.5","","","","","","","57.2","","","","","49.7","","","48.2","","","","","","","","","14.8","","","",
"Malta","MLT","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.4","0.1","0.4","0.2","0.2","0.1","0","0","0.1","0.1","0.2","0.1","0.3","","",
"Myanmar","MMR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","","2","","","","",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","1.6","1.3","2.5","3.3","2.8","","","",
"Mongolia","MNG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9","","","28.4","","","","11.6","","","","","1.7","","","1.1","0.9","0.5","","0.3","","0.7","","0.7","","","",
"Mariana","MNP","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.7","","","","","","80.6","","","","","","70.8","","","","","","64.6","","","","","","","",
"Mauritania","MRT","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.4","","","","","","42.8","","21.8","","","","","21.5","","","","18.1","","","","11.8","","","","","","6.5","","","","","","","",
"Mauricio","MUS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","","","","0.4","","","","","0.1","","","","",
"Malawi","MWI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.5","","","","","","","68.9","","","","","","68.4","","","","","","65.7","","","70.1","","",
"Malasia","MYS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","3.6","","","2.9","","2.2","","","2","","","2.5","","0.7","","","","","","1.6","","","0.8","","0.7","","","0.1","","0","","0","","","","","","",
"América del Norte","NAC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.9","","","","","","26.9","","","","","","15.6","","","","","","",
"Nueva Caledonia","NCL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Níger","NER","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.4","","85.5","","","","","","","","","","","80.5","","78.9","","","","60.6","","","53.6","","","","50.6","","","",
"Nigeria","NGA","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","47.8","","","","","","","52.4","","","","58.4","","","","","","","47.9","","","","","","","34.9","","33.8","","","32.3","","","30.9","","","",
"Nicaragua","NIC","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.3","","","","","25.8","","","17.8","","","","9.1","","","","8.3","","","","","3.9","","","","","","","",
"Países Bajos","NLD","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","0.5","","","","0.2","","","1","","","1","","","","","","0.2","","","","","0.2","0.1","0","0","0.1","0.1","0","0.1","0.1","0.1","0.1","0.1","0","0.2","0.1","0.1","","",
"Noruega","NOR","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","0.2","","","","","","","0.2","","","","","0.5","","","","0.5","","","","","0.2","","","0.2","0.3","0.2","0.1","0.1","0.2","0.1","0.2","0.1","0.1","0.1","0.1","0.2","0.3","0.3","0.3","0.2","","",
"Nepal","NPL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.2","","","","","","","","40.3","","","","","","","8.2","","","","","","","","","","","",
"Nauru","NRU","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","","","","","","","","","",
"Nueva Zelandia","NZL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Miembros OCDE","OED","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Omán","OMN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Otros Estados pequeos","OSS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistán","PAK","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.3","","","65.1","","","","","","22.3","","29.8","","","33.3","","","20.2","20.3","","14.9","","","9.4","9.6","","7.4","","5.1","","","4.9","","","",
"Panamá","PAN","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","6.2","","","","","","","","","","22.5","","20.1","","","","15.5","","14.2","14.5","12.3","11.1","14.1","9.6","9.9","8.8","8.6","9.4","6.7","4.1","2.5","3.4","2.5","3.5","2.2","2.9","1.5","1.5","2.1","1.4","1","","",
"Perú","PER","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.9","19.5","19.3","19.3","20.3","17.6","14.7","16.3","17.8","15.6","13.2","11","8.8","6.8","6.5","6.1","5.4","4.8","4.7","4.6","4.5","3.6","3","5.8","",
"Filipinas","PHL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.5","","","13.6","","","14.9","","","11.3","","","10.9","","","6.5","","","3","","","",
"Palau","PLW","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua Nueva Guinea","PNG","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.6","","","","","","","","","","","","","39.7","","","","","","","","","","","","",
"Polonia","POL","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","0.9","0.7","0.5","0.2","0.4","0.3","0.3","0.2","0.4","0.4","0.4","0.2","0.3","0.2","","","",
"previa al dividendo demográfico","PRE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Corea, República Popular Democrática de","PRK","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.5","0.5","0.1","0.3","0.1","0.2","0.1","0.5","0.7","0.9","0.5","0.5","0.4","0.4","0.3","0.1","","",
"Paraguay","PRY","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2","","","","","12.4","","10.6","","10.2","","8.9","13.2","8.3","5.7","6.1","7.9","7.8","4.3","5.8","5.5","5","3.3","1.8","2.4","1.9","1.7","1","1.4","1","0.8","",
"Ribera Occidental y Gaza","PSE","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.2","0.3","1.4","","0.3","0","0.2","","","","","0.5","","","","","",
"Estados pequeos de las Islas del Pacfico","PSS","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
