codigo,pais,parlamentos2020,Por_Vulnerable_Femenino_2015,Poblacion_Act_Mujeres2015,Gasto_public_educacion_2015,PBI_2015
AFE,"",30.1284473,78.45549031,47.0601377439274,16.9629097,675.7398763
AFW,"",16.34527089,87.67787153,45.3518171529889,13.24398994,528.5806067
AGO,Angola,30,83.74000072,49.414205682129,8.918776512,387.7842672
ALB,Albania,29.50819672,56.34000015,41.8914325440893,11.17755032,1033.242532
ARG,Argentina,40.85603113,17.68999952,41.8668221891244,13.96331024,7774.736203
ARM,Armenia,23.48484848,42.54999924,46.8349622060902,10.65635967,597.4328988
AUS,Australia,30.46357616,8.21999982,45.9271733775535,14.08578968,20558.9604
AUT,Austria,39.3442623,7.920000076,46.8950611202675,10.69347954,27183.47593
AZE,Azerbaiyán,17.3553719,64.00999832,49.0223752405609,7.631100178,573.9165123
BDI,Burundi,38.21138211,87.81999969,51.7280201737745,27.49724007,128.9389187
BEL,Bélgica,41.33333333,8.689999938,46.1483902861869,12.00967979,25252.80191
BEN,Benin,7.228915663,94.1099968,49.4568075552058,17.4795208,551.8214294
BFA,Burkina Faso,6.299212598,90.43999863,44.9664369315339,18.02708054,300.4217239
BGD,Bangladesh,20.91690544,73.78000069,28.5539748133346,13.70046043,409.5431838
BHR,Bahrein,15,0.8500000238,21.6419216446239,7.32818985,10401.56215
BHS,Bahamas,12.82051282,4.109999925,50.015962695664,11.83151913,26130.01296
BLR,Belarús,40,1.839999951,49.6444321033322,11.46173,1210.61172
BLZ,Belice,9.677419355,27.23999929,38.1939918989024,21.55191994,3066.095138
BOL,Bolivia,46.15384615,64.13000107,40.8301810074836,16.34000015,1003.392226
BRA,Brasil,14.61988304,22.16999912,42.6442293531665,16.21810913,3479.843833
BRB,Barbados,20,11.47999958,49.8544893716891,18.51855278,10914.28224
BTN,Bhután,14.89361702,84.47000122,40.5717333269415,25.52448082,690.9127435
BWA,Botswana,10.76923077,25.61999989,48.7977291989752,17.52825928,3405.821058
CAF,República Centroafricana,8.571428571,96.52000046,45.1141753500879,8.386741638,280.9084242
CEB,Europa Central y del Báltico,24.98843128,14.03677586,45.0835401825919,11.54141045,3988.341046
CHE,Suiza,41.5,9.75,46.4500210107141,15.38836002,41786.23414
CHL,Chile,22.58064516,22.8100009,41.4705157967978,19.59370995,4985.629188
CHN,China,24.94117647,47.18999863,44.4112749911582,12.10192585,873.2870617
CIV,Côte d'Ivoire,11.37254902,85.70000076,39.8480395757206,21.17321968,1177.040794
CMR,Camerún,33.88888889,83.56999969,46.6940625253759,13.24398994,765.3103315
COD,"Congo, República Democrática del",12.8,88.93999863,47.8528645501699,11.73836994,102.5979732
COG,"Congo, República del",11.25827815,90.60000062,49.5234410462151,7.950399876,774.9961029
COL,Colombia,18.34319527,47.00000095,43.2761055403753,14.29273033,2209.93165
COM,Comoras,16.66666667,69.0700016,36.7193283816805,13.35365009,723.1782555
CPV,Cabo Verde,25,48,42.8304986694435,16.74822998,1408.986203
CRI,Costa Rica,45.61403509,19.16000009,39.3985394719361,23.37343025,3668.802068
CSS,Estados pequeos del Caribe,25.5033557,21.43092084,43.6401877604782,14.37622452,4938.52388
CYP,Chipre,19.64285714,10.60000002,46.3799079190606,16.02495956,15287.91895
CZE,República Checa,22.5,10.91999984,44.2077422357878,13.71630955,6337.41912
DEU,Alemania,31.17066291,5.239999831,46.5246922858045,10.99915981,26734.94254
DJI,Djibouti,26.15384615,43.94000125,25.4896719319563,8.576439857,765.8583232
DOM,República Dominicana,27.89473684,30.01000047,39.023179778485,22.59584999,2653.225124
EAP,Asia oriental y el Pacífico (excluido altos ingresos),21.50785642,50.00799105,43.7182287923691,16.01622009,876.0377584
EAR,inicial del dividendo demográfico,24.45091294,62.0032975,29.9487790177459,15.85421991,1280.023111
EAS,Asia oriental y el Pacífico,21.33004926,46.09363081,43.6623290883189,16.37351036,3814.678023
ECA,Europa y Asia central (excluido altos ingresos),23.72492837,17.72736494,44.5273558675261,11.82738495,1603.690009
ECS,Europa y Asia central,30.2941446,12.93598476,45.3942755335344,12.10135984,12408.06447
ECU,Ecuador,39.41605839,51.71000099,39.7972180045495,12.59764957,1578.934298
EGY,"Egipto, República Árabe de",27.41116751,46.5099988,24.292818611826,11.92453957,1343.551963
EMU,Zona del Euro,33.85558583,8.555301254,46.1272493704017,11.5044198,22220.08207
ESP,España,44,9.520000398,46.3606563384306,9.766460419,15720.6405
EST,Estonia,28.71287129,4.75999999,48.7084192417298,13.01430035,4140.936602
ETH,Etiopía,38.75685558,89.36999893,46.3690505570732,27.09870911,119.6840763
EUU,Unión Europea,32.40669636,9.662844833,45.892650223357,11.54141045,18482.89392
FCS,Frágiles y situaciones de conflicto afectados,20.71177639,76.39100158,42.3427001674289,13,715.9599814
FIN,Finlandia,46,7.310000062,48.2546512265254,12.44361019,26186.19001
FJI,Fiji,19.60784314,49.98000145,33.7650407191366,17.39184952,2401.686422
GAB,Gabón,14.78873239,35.23999953,40.2719069460683,10.91316032,3888.879467
GBR,Reino Unido,33.84615385,9.050000072,46.5887797311702,13.49020958,28726.85721
GHA,Ghana,13.09090909,79.27999783,46.5424941323805,23.80879974,410.3340116
GIN,Guinea,16.66666667,97.31999969,53.6563917211519,11.59877968,429.7196923
GMB,Gambia,8.620689655,82.67999935,43.6390864844627,11.03293037,637.9390629
GNB,Guinea-Bissau,13.7254902,81.88000107,47.3827170566134,13,190.6723062
GRC,Grecia,21.66666667,25.19999933,44.0858781115337,7.156529903,13249.66332
GTM,Guatemala,19.375,45.84999943,33.1362970013519,24.08550072,1619.510736
GUY,Guyana,35.71428571,32.72000027,37.4065816583722,17.80267906,926.7403362
HIC,Ingreso alto,30.04484305,8.365966172,44.0929287916782,12.44361019,24858.52869
HND,Honduras,21.09375,51.8200016,36.9144230605287,24.64455986,1002.716922
HPC,Países pobres muy endeudados (PPME),25.23581259,86.01295393,45.1359920816264,16.50249481,354.4554995
HUN,Hungría,12.06030151,4.900000125,45.9510480335614,8.9230299,4793.478522
IBD,Sólo BIRF,24.2715038,46.48141593,37.541298288615,14.35762024,1364.462235
IBT,BIRF y la AIF,23.50063803,54.12615242,38.1661614596454,14.64603996,1173.44377
IDA,total de la AIF,22.31613019,80.2462407,40.4828530362887,16.02617979,458.2604099
IDB,mezcla de la AIF,21.06946984,75.72831809,37.3620219348911,13.21563482,516.4834364
IDN,Indonesia,20.34782609,56.62999916,38.0947575828055,20.50329971,671.0986097
IDX,Sólo AIF,22.62144616,82.05296856,41.8818004604287,16.36448002,430.5763102
IND,India,14.36464088,79.94999886,21.1000261285005,15.69221973,441.9987604
IRL,Irlanda,22.5,6.159999967,45.2124809528149,12.93684006,26338.10775
IRN,"Irán, República Islámica del",5.594405594,42.3900013,17.1328582025868,18.56875038,1756.896803
IRQ,Iraq,26.443769,20.98000026,16.2693957464101,13,1617.467894
ISL,Islandia,38.0952381,6.50000006,47.5016868846565,17.15513992,32381.62524
ISR,Israel,27.5,6.909999773,47.1320120760646,15.49291039,19129.19479
ITA,Italia,35.71428571,14.23999989,42.2151225171952,8.095910072,22005.05454
JAM,Jamaica,28.57142857,30.46000063,45.1838356277827,20.05147934,3375.674975
JOR,Jordania,11.53846154,1.57000003,20.5661978922228,11.34000015,1619.535865
KAZ,Kazajstán,27.10280374,24.84999977,48.5659257728353,12.19303989,1130.117844
KEN,Kenya,21.7765043,62.03999901,48.8322688673477,16.6646595,414.6793098
KGZ,Kirguistán,16.52173913,33.95999908,41.02537710109,15.71675968,258.0492288
KWT,Kuwait,6.349206349,0.03999999911,26.8843952317823,9.514309883,15435.13113
LAC,América Latina y el Caribe (excluido altos ingresos),34.78630059,32.73033147,41.2082877250058,16.95742989,3852.368101
LBN,Líbano,4.6875,13.09000039,24.5025312331312,6.300000191,4640.384413
LCA,Santa Lucía,16.66666667,17.09000075,46.8690475003241,16.45298004,5947.891784
LCN,América Latina y el Caribe,32.75779376,32.25902424,41.1932524559044,16.27905464,4043.520614
LDC,Países menos desarrollados: clasificación de las Naciones Unidas,24.34816448,83.58774651,42.4685170369672,13.85023022,295.7049534
LIC,Países de ingreso bajo,22.32503365,87.1258089,43.9637064911068,13.22008038,424.1723845
LKA,Sri Lanka,5.381165919,44.06999969,34.642589914292,10.95026016,838.8834628
LMC,Países de ingreso mediano bajo,21.75048988,68.42361661,31.2622584833263,15.70448971,603.4251255
LMY,Ingreso mediano y bajo,23.92642428,54.98553575,38.131574161473,15.59272003,1107.768402
LSO,Lesotho,23.33333333,58.30000019,45.2087314708437,14,451.9269342
LTE,avanzada del dividendo demográfico,22.19428146,42.29356193,44.0715725979376,13.5471096,1526.972084
LTU,Lituania,26.95035461,8.699999928,50.4599963617262,12.28826046,3113.17906
LUX,Luxemburgo,30,6.370000124,45.5098812015653,9.334429741,50872.44927
LVA,Letonia,30,6.920000196,49.6542219622346,14.12740993,3151.577018
MDA,República de Moldova,24.75247525,30.44999933,48.6701441281575,18.18217087,399.6207703
MDG,Madagascar,17.8807947,90.00999832,48.8974563245783,16.9629097,279.9212866
MDV,Maldivas,4.597701149,36.90999985,25.6919149771734,11.44925022,2154.268226
MEA,Oriente Medio y Norte de África,18.32911392,30.54124067,20.8057595973161,12.46226978,3017.658257
MEX,México,48.2,30.60999966,37.49982221611,19.01874924,6157.193044
MIC,Ingreso mediano,24.35909091,51.44751225,37.5848893593641,15.69221973,1166.84011
MLI,Malí,27.89115646,89.55000114,44.1702006874127,18.15549088,323.2871441
MLT,Malta,13.43283582,5.440000206,39.2913707778566,13.15089035,10633.60338
MMR,Myanmar,16.82539683,63.19999886,41.6583922034989,8.734160423,122.2106391
MNA,Oriente Medio y Norte de África (excluido altos ingresos),18.4320766,39.14864841,20.8314932141488,13,1828.294846
MNG,Mongolia,17.33333333,47.40999913,45.9880186022016,13.5471096,444.9945833
MOZ,Mozambique,42.4,92.97999954,52.30990769043,19.8523407,346.5754492
MUS,Mauricio,20,14.40999985,39.0241873773164,19.45709038,3695.934909
MWI,Malawi,22.91666667,66.51000118,48.4117451780054,21.79789925,163.6142015
MYS,Malasia,14.86486486,25.35999966,37.9830492066951,19.81072998,3492.670125
NAC,América del Norte,28.14136126,4.224408355,46.1804756864508,13.54563999,33320.92229
NAM,Namibia,43.26923077,35.30000019,48.8170333646834,22.57132912,2193.223615
NER,Níger,16.95906433,97.72999954,42.870750722801,18.51218987,232.1873864
NGA,Nigeria,7.222222222,87.35000229,45.7558437038885,9.25551033,497.8415739
NIC,Nicaragua,47.25274725,46.65000057,38.3622216140227,22.28290939,972.8867935
NLD,Países Bajos,33.33333333,11.24000013,46.2231929088376,12.20965004,28272.64325
NOR,Noruega,41.42011834,3.789999902,47.7783919937728,15.60758018,36371.05095
NPL,Nepal,32.72727273,88.89999962,55.4190991865051,16.98966026,214.1067032
NZL,Nueva Zelandia,48.33333333,9.090000033,47.369837864639,16.37351036,15322.22383
OED,Miembros OCDE,31.49901381,11.94171509,44.062845751245,12.9755702,22674.60352
OSS,Otros Estados pequeos,20.94298246,38.29656116,37.7912349097277,13.01430035,3941.000861
PAK,Pakistán,20.1754386,75.04999924,22.4450416901247,13.1872797,454.2761123
PAN,Panamá,22.53521127,28.74999905,39.3809872920057,7.864059925,4082.614583
PER,Perú,26.15384615,57.66000175,45.4064191654611,17.57485962,1924.486419
PHL,Filipinas,27.96052632,41.4800005,39.7017400982624,16.01622009,1122.032017
POL,Polonia,28.69565217,15.02999973,44.8531548060404,11.54141045,4398.081043
PRE,previa al dividendo demográfico,22.86501377,84.82868038,44.6568938580115,13.22008038,447.2339978
PRT,Portugal,40,11.09000021,48.8763497667212,10.13582993,12475.29177
PRY,Paraguay,16.25,41.8599987,39.5991085817984,12.28942013,1694.11121
PST,posterior al dividendo demográfico,32.93535549,7.72152412,45.6048033723464,12.36593533,25549.21184
ROU,Rumania,21.88449848,27.07999992,42.9924160894967,9.094510078,1599.889533
RUS,Federación de Rusia,15.77777778,5.400000215,48.4407647225954,10.86946964,1330.757202
RWA,Rwanda,61.25,77.80999756,51.6467106980162,12.5390501,287.3802065
SAS,Asia meridional,18.92147588,78.64927688,22.9666216700625,13.44387007,438.310721
SEN,Senegal,43.03030303,73.30999947,40.052413213956,23.77827072,688.9988969
SGP,Singapur,29.47368421,5.529999971,41.6480483828166,19.69203758,21796.08444
SLB,Islas Salomón,6.382978723,75.04000378,48.5486366962141,25.20870018,1215.235241
SLV,El Salvador,33.33333333,44.07999945,41.9811789102534,14.42251015,1930.627457
SRB,Serbia,38.8,22.39999962,43.3474343199462,8.87635994,2571.30404
SSA,África al sur del Sahara (excluido altos ingresos),24.87101313,81.73136506,46.4465387188533,16.66482449,614.1088825
SSF,África al sur del Sahara,24.86859012,81.73136506,46.4465387188533,16.66482449,615.0010716
SST,Pequeños Estados,19.91669822,36.16831807,39.0716129970649,13.01430035,4028.834658
SUR,Suriname,29.41176471,10.06999993,40.2229922216169,11.37660027,1904.44518
SVK,República Eslovaca,22.66666667,8.390000269,45.2044030319546,10.0485096,5645.581396
SVN,Eslovenia,27.77777778,11.42999983,45.81485925352,10.07917023,11452.78312
SWE,Suecia,46.99140401,4.53000021,47.7030077869698,15.38288021,30941.07936
TCD,Chad,15.43209877,98.21000099,41.2901273494938,8.899999619,190.5590719
TEA,Asia oriental y el Pacífico (BIRF y la AIF),21.90141968,49.41005475,43.6397569241518,16.01622009,885.9437709
TEC,Europa y Asia central (BIRF y la AIF),24.35665914,17.81918946,44.5082157663615,11.50157022,1890.143526
TGO,Togo,18.68131868,89.8099966,48.3305232031349,16.66498947,329.8164697
THA,Tailandia,15.74642127,50.65999985,45.6560855022134,17.14163589,2033.258009
TJK,Tayikistán,23.80952381,38.64000034,37.6518460268327,16.39336014,177.5596287
TLA,América Latina y el Caribe (BIRF y la AIF),29.54805492,32.82183354,41.2279753545507,16.21810913,3958.158773
TMN,Oriente Medio y Norte de África (BIRF y la AIF),18.4320766,39.21635533,20.8408293608016,12.46226978,1831.744445
TSA,Asia meridional (BIRF y la AIF),18.92147588,78.64927688,22.9666216700625,13.44387007,438.310721
TSS,África al sur del Sahara (BIRF y la AIF),24.86859012,81.73136506,46.4465387188533,16.66482449,615.0010716
TTO,Trinidad y Tobago,26.19047619,11.61000019,41.9886435098978,8.700969696,5387.164386
TUN,Túnez,24.88479263,13.14000034,28.3458301842898,22.66534042,2386.589492
UGA,Uganda,34.8583878,81.92000008,49.1491240885989,13.22008038,261.3479065
UKR,Ucrania,20.80378251,13.12999967,48.9605123580415,13.34130096,635.7644043
UMC,Ingreso mediano alto,26.83683418,40.05923853,43.4886433379278,14.29273033,1798.977761
URY,Uruguay,21.21212121,21.41999972,45.5783752618267,14.72430038,7250.27477
USA,Estados Unidos,27.46478873,3.599999994,46.0579005518947,13.54563999,34515.39023
UZB,Uzbekistán,32,39.59999943,40.2377486236839,22.36525917,702.4807441
VEN,Venezuela,22.15568862,35.59000039,39.9531260143837,15.67998981,4127.108981
VNM,Viet Nam,26.72064777,63.94000053,47.7732314114388,17.11952019,362.9195028
VUT,Vanuatu,0,73.03000307,43.6287037602379,13.48810005,1478.58574
WLD,Mundo,25.58043118,45.42480779,39.2300138864805,13.98165512,5425.049261
WSM,Samoa,10,27.6600008,34.8743893928821,14,1471.205058
ZAF,Sudáfrica,46.75,9.819999993,44.5487497312214,18.69935036,3417.264589
ZMB,Zambia,16.76646707,86.5,47.9015408359498,16.3355999,335.7122914
ZWE,Zimbabwe,31.85185185,75.64000225,51.6278073584673,29.47083092,580.0705709
